FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
1,13,003,1
2,14,Fill as appropriate,1
3,17,P,1
4,18,COL,1
5,20,Your case ID,1
6,21,Other case ID,1
7,22,CITAX,1
8,24,=N,1
9,25,=1 (numeric),1
10,26,=1 (numeric),1
11,27,Fill as appropriate,1
12,28,=1 (numeric),1
13,29,Fill as appropriate,1
14,30,=1 (numeric),1
15,31,=0 (numeric),1
16,5,=0 (numeric),1
17,38,Any case type except non-IV-D,1
18,39,=O (alpha),1
19,46,Your state contact last name,1
20,47,Your state contact first name,1
21,50,Contact address,1
22,52,Contact city,1
23,53,Contact state,1
24,54,Contact ZIP Code,1
25,56,Contact phone number,1
26,199,NCP last name,1
27,200,NCP first name,1
28,204,NCP Social Security number,1
29,203,NCP date of birth,1
30,200,Participant first name,1
31,207,Fill as appropriate,1
32,208,=O (alpha),1
33,265,Date payment was received,1
34,266,Date payment was posted,1
35,267,Fill as appropriate,1
36,268,Fill as appropriate,1
37,13,003,2
38,14,Fill as appropriate,2
39,17,P,2
40,18,COL,2
41,20,Your case ID,2
42,21,Other case ID,2
43,22,CISUB,2
44,24,=N,2
45,25,=1 (numeric),2
46,27,=0 (numeric),2
47,28,=0 (numeric),2
48,29,=0 (numeric),2
49,30,=0 (numeric),2
50,31,=0 (numeric),2
51,5,=0 (numeric),2
52,38,Any case type except non-IV-D,2
53,39,=O (alpha),2
54,46,Your state contact last name,2
55,47,Your state contact first name,2
56,50,Contact address,2
57,52,Contact city,2
58,53,Contact state,2
59,54,Contact ZIP Code,2
60,56,Contact phone number,2
61,199,NCP last name,2
62,200,NCP first name,2
63,204,NCP Social Security number,2
64,13,003,3
65,14,Fill as appropriate,3
66,17,R,3
67,18,CSI,3
68,20,Your case ID,3
69,21,Other case ID,3
70,22,FRINF,3
71,24,=N,3
72,26,=0 (numeric),3
73,27,=0 (numeric),3
74,28,=0 (numeric),3
75,29,=0 (numeric),3
76,30,=0 (numeric),3
