FAR_CODE_CD,ACTION_CD,FUNCTION_CD,ACTION_REASON_CD,FAR_CODE_ID,FAR_CODE_DESCRIPTION_TXT
MSCPGIHER,P,MSC,GIHER,99,
MSCPGSADD,P,MSC,GSADD,100,
MSCPGSC02,P,MSC,GSC02,101,
MSCPGSC03,P,MSC,GSC03,102,
MSCPGSC05,P,MSC,GSC05,103,
MSCPGSC5B,P,MSC,GSC5B,104,
MSCPGSC06,P,MSC,GSC06,105,
MSCPGSC07,P,MSC,GSC07,106,
MSCPGSC08,P,MSC,GSC08,107,
MSCPGSC09,P,MSC,GSC09,108,
MSCPGSC10,P,MSC,GSC10,109,
MSCPGSC11,P,MSC,GSC11,110,
MSCPGSC12,P,MSC,GSC12,111,
MSCPGSC4A,P,MSC,GSC4A,112,
MSCPGSC4B,P,MSC,GSC4B,113,
MSCPGSC4C,P,MSC,GSC4C,114,
MSCPGSC13,P,MSC,GSC13,115,
MSCPGSC14,P,MSC,GSC14,116,
MSCPGSC15,P,MSC,GSC15,117,
MSCPGSC16,P,MSC,GSC16,118,
MSCPGSC17,P,MSC,GSC17,119,
MSCPGSC18,P,MSC,GSC18,120,
MSCPGSCAS,P,MSC,GSCAS,121,
MSCPGSDEL,P,MSC,GSDEL,122,
MSCPGSFIP,P,MSC,GSFIP,123,
MSCPGSFWD,P,MSC,GSFWD,124,
MSCPGSMAD,P,MSC,GSMAD,125,
MSCPGSMDE,P,MSC,GSMDE,126,
MSCPGSPAD,P,MSC,GSPAD,127,
MSCPGSPAY,P,MSC,GSPAY,128,
MSCPGSPUD,P,MSC,GSPUD,129,
MSCPGSTAI,P,MSC,GSTAI,130,
MSCPGSTYP,P,MSC,GSTYP,131,
MSCPGSWKR,P,MSC,GSWKR,132,
MSCPLICAD,P,MSC,LICAD,133,
MSCPLSADR,P,MSC,LSADR,134,
MSCPLSEMP,P,MSC,LSEMP,135,
MSCPLSOUT,P,MSC,LSOUT,136,
MSCPLUAPD,P,MSC,LUAPD,137,
MSCPREJCT,P,MSC,REJCT,138,
MSCRGRINT,R,MSC,GRINT,139,
MSCRGRPAY,R,MSC,GRPAY,140,
MSCRGRPOC,R,MSC,GRPOC,141,
MSCRGRUPD,R,MSC,GRUPD,142,
