FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
1,7,003,1
2,8,Fill as appropriate,1
3,11,P,1
4,12,COL,1
5,14,Your case ID,1
6,15,Other case ID,1
7,16,CITAX,1
8,18,=N,1
9,19,=1 (numeric),1
10,20,=1 (numeric),1
11,21,Fill as appropriate,1
12,22,=1 (numeric),1
13,23,Fill as appropriate,1
14,24,=1 (numeric),1
15,25,=0 (numeric),1
16,32,Any case type except non-IV-D,1
17,33,=O (alpha),1
18,40,Your state contact last name,1
19,41,Your state contact first name,1
20,44,Contact address,1
21,46,Contact city,1
22,47,Contact state,1
23,48,Contact ZIP Code,1
24,50,Contact phone number,1
25,63,NCP last name,1
26,64,NCP first name,1
27,67,NCP Social Security number,1
28,68,NCP date of birth,1
29,194,Participant first name,1
30,201,Fill as appropriate,1
31,202,=O (alpha),1
32,259,Date payment was received,1
33,260,Date payment was posted,1
34,261,Fill as appropriate,1
35,262,Fill as appropriate,1
36,7,003,2
37,8,Fill as appropriate,2
38,11,P,2
39,12,COL,2
40,14,Your case ID,2
41,15,Other case ID,2
42,16,CISUB,2
43,18,=N,2
44,19,=1 (numeric),2
45,21,=0 (numeric),2
46,22,=0 (numeric),2
47,23,=0 (numeric),2
48,24,=0 (numeric),2
49,25,=0 (numeric),2
50,32,Any case type except non-IV-D,2
51,33,=O (alpha),2
52,40,Your state contact last name,2
53,41,Your state contact first name,2
54,44,Contact address,2
55,46,Contact city,2
56,47,Contact state,2
57,48,Contact ZIP Code,2
58,50,Contact phone number,2
59,63,NCP last name,2
60,64,NCP first name,2
61,67,NCP Social Security number,2
62,7,003,3
63,8,Fill as appropriate,3
64,11,R,3
65,12,CSI,3
66,14,Your case ID,3
67,15,Other case ID,3
68,16,FRINF,3
69,18,=N,3
70,20,=0 (numeric),3
71,21,=0 (numeric),3
72,22,=0 (numeric),3
73,23,=0 (numeric),3
74,24,=0 (numeric),3
75,25,=0 (numeric),3
76,7,003,4
77,8,Fill as appropriate,4
78,11,R,4
79,12,CSI,4
80,14,Your case ID,4
81,15,Other case ID,4
82,16,FRNNF,4
83,18,=N,4
84,20,=0 (numeric),4
85,21,=0 (numeric),4
86,22,=0 (numeric),4
87,23,=0 (numeric),4
88,24,=0 (numeric),4
89,25,=0 (numeric),4
90,7,003,5
91,8,Fill as appropriate,5
92,11,P,5
93,12,CSI,5
94,14,Your case ID,5
95,15,Other case ID,5
96,16,FSINF,5
97,18,=N,5
98,19,=1 (numeric),5
99,21,Fill as appropriate,5
100,22,Fill as appropriate,5
101,23,Fill as appropriate,5
102,24,=0 (numeric),5
103,25,=0 (numeric),5
104,32,Any case type,5
105,33,Fill as appropriate,5
106,40,Your state contact last name,5
107,41,Your state contact first name,5
108,44,Contact address,5
109,46,Contact city,5
110,47,Contact state,5
111,48,Contact ZIP Code,5
112,50,NCP phone number,5
113,193,Participant last name,5
114,194,Participant first name,5
115,201,Fill as appropriate,5
116,7,003,6
117,8,Fill as appropriate,6
118,11,P,6
119,12,CSI,6
120,14,Your case ID,6
121,15,Other case ID,6
122,16,FUINF,6
123,18,=N,6
124,19,=0 (numeric),6
125,20,=0 (numeric),6
126,21,=0 (numeric),6
127,22,=0 (numeric),6
128,24,=0 (numeric),6
129,25,=0 (numeric),6
130,7,003,7
131,8,Fill as appropriate,7
132,11,A,7
133,12,ENF,7
134,14,Your case ID,7
135,15,Other case ID,7
136,16,AADIN,7
137,18,=N,7
138,19,=1,7
139,20,=1,7
140,22,=1,7
141,23,=0 (numeric),7
142,24,=0 (numeric),7
143,25,=1,7
144,32,Fill as appropriate,7
145,33,=O (alpha),7
146,40,Your state contact last name,7
147,41,Your state contact first name,7
148,44,Contact address,7
149,46,Contact city,7
150,47,Contact state,7
151,48,Contact ZIP Code,7
152,50,Contact phone number,7
153,63,NCP last name,7
154,64,NCP first name,7
155,67,NCP Social Security number,7
156,68,NCP date of birth,7
157,193,Participant last name,7
158,194,Participant first name,7
159,201,Fill as appropriate,7
160,202,=O (alpha),7
161,266,=O (alpha),7
162,268,Fill as appropriate,7
163,7,003,8
164,8,Fill as appropriate,8
165,11,A,8
166,12,ENF,8
167,14,Your case ID,8
168,15,Other case ID,8
169,16,ANOAD,8
170,18,=N,8
171,19,=1,8
172,20,=1,8
173,22,=1,8
174,23,=0 (numeric),8
175,24,=0 (numeric),8
176,25,=0 (numeric),8
177,32,Fill as appropriate,8
178,33,=O (alpha),8
179,40,Your state contact last name,8
180,41,Your state contact first name,8
181,44,Contact address,8
182,46,Contact city,8
183,47,Contact state,8
184,48,Contact ZIP Code,8
185,50,Contact phone number,8
186,63,NCP last name,8
187,64,NCP first name,8
188,67,NCP Social Security number,8
189,68,NCP date of birth,8
190,193,Participant last name,8
191,194,Participant first name,8
192,201,Fill as appropriate,8
193,202,=O (alpha),8
194,7,003,9
195,8,Fill as appropriate,9
196,11,P,9
197,12,ENF,9
198,14,Your case ID,9
199,15,Other case ID,9
200,16,EILMV,9
201,18,=N,9
202,19,=1,9
203,20,=1,9
204,22,=1,9
205,23,=0 (numeric),9
206,24,=0 (numeric),9
207,25,Fill as appropriate,9
208,32,Fill as appropriate,9
209,33,=O (alpha),9
210,40,Your state contact last name,9
211,41,Your state contact first name,9
212,44,Contact address,9
213,46,Contact city,9
214,47,Contact state,9
215,48,Contact ZIP Code,9
216,50,Contact phone number,9
217,63,NCP last name,9
218,64,NCP first name,9
