FAR_CODE_CD,ACTION_CD,FUNCTION_CD,ACTION_REASON_CD,FAR_CODE_ID,FAR_CODE_DESCRIPTION_TXT
ESTAAADIN,A,EST,AADIN,1,
ESTAANOAD,A,EST,ANOAD,2,
ESTPGSCOE,P,EST,GSCOE,3,
ESTPSICHS,P,EST,SICHS,4,
ESTPSSADJ,P,EST,SSADJ,5,
ESTPSSEST,P,EST,SSEST,6,
ESTPSSMOD,P,EST,SSMOD,7,
ESTPSUADJ,P,EST,SUADJ,8,
ESTPSUEST,P,EST,SUEST,9,
ESTPSUMOD,P,EST,SUMOD,10,
ESTRSRADJ,R,EST,SRADJ,11,
ESTRSRMOD,R,EST,SRMOD,12,
ESTRSROMC,R,EST,SROMC,13,
ESTRSROPP,R,EST,SROPP,14,
ESTRSRORD,R,EST,SRORD,15,
ESTRSRPAT,R,EST,SRPAT,16,
ESTABLANK,A,EST,BLANK,17,
ESTCBLANK,C,EST,BLANK,18,
ESTMBLANK,M,EST,BLANK,19,
ESTMGRPOU,M,EST,GRPOU,20,
ESTPGSARR,P,EST,GSARR,21,
ESTPGSFIL,P,EST,GSFIL,22,
ESTPSCDIS,P,EST,SCDIS,23,
ESTPSDCOS,P,EST,SDCOS,24,
ESTPSDPAR,P,EST,SDPAR,25,
ESTPSDPAY,P,EST,SDPAY,26,
ESTPSIANS,P,EST,SIANS,27,
ESTPSICPS,P,EST,SICPS,28,
ESTPSSCON,P,EST,SSCON,29,
ESTPSUDEN,P,EST,SUDEN,30,
ESTRSROOC,R,EST,SROOC,31,
ESTRSROSS,R,EST,SROSS,32,
ESTUSRADJ,U,EST,SRADJ,33,
ESTUSRMOD,U,EST,SRMOD,34,
ESTUSROMC,U,EST,SROMC,35,
ESTUSROOC,U,EST,SROOC,36,
ESTUSROPP,U,EST,SROPP,37,
ESTUSRORD,U,EST,SRORD,38,
ESTUSROSS,U,EST,SROSS,39,
