FAR_CODE_CD,ACTION_CD,FUNCTION_CD,ACTION_REASON_CD,FAR_CODE_ID,FAR_CODE_DESCRIPTION_TXT
ENFAAADIN,A,ENF,AADIN,1,
ENFAANOAD,A,ENF,ANOAD,2,
ENFPEILMV,P,ENF,EILMV,3,
ENFPEILRE,P,ENF,EILRE,4,
ENFPEIWAR,P,ENF,EIWAR,5,
ENFPESREG,P,ENF,ESREG,6,
ENFPESTXR,P,ENF,ESTXR,7,
ENFPEUTXR,P,ENF,EUTXR,8,
ENFPGSCOE,P,ENF,GSCOE,9,
ENFPSICPS,P,ENF,SICPS,10,
ENFRERARR,R,ENF,ERARR,11,
ENFRERMEO,R,ENF,ERMEO,12,
ENFRERREG,R,ENF,ERREG,13,
ENFRERREO,R,ENF,ERREO,14,
ENFRERRES,R,ENF,ERRES,15,
ENFRERTXR,R,ENF,ERTXR,16,
ENFRERALL,R,ENF,ERALL,17,
ENFRERMEE,R,ENF,ERMEE,18,
ENFRERMEM,R,ENF,ERMEM,19,
ENFABLANK,A,ENF,BLANK,20,
ENFCBLANK,C,ENF,BLANK,21,
ENFMBLANK,M,ENF,BLANK,22,
ENFMGRPOU,M,ENF,GRPOU,23,
ENFPEILPP,P,ENF,EILPP,24,
ENFPESORD,P,ENF,ESORD,25,
ENFPESWAG,P,ENF,ESWAG,26,
ENFPGIHER,P,ENF,GIHER,27,
ENFPGSARR,P,ENF,GSARR,28,
ENFPGSFIL,P,ENF,GSFIL,29,
ENFREREXO,R,ENF,EREXO,30,
ENFUEREXO,U,ENF,EREXO,31,
ENFRERFSM,R,ENF,ERFSM,32,
ENFUERFSM,U,ENF,ERFSM,33,
ENFRERFSO,R,ENF,ERFSO,34,
ENFUERFSO,U,ENF,ERFSO,35,
ENFRERFSS,R,ENF,ERFSS,36,
ENFUERFSS,U,ENF,ERFSS,37,
ENFRERSTA,R,ENF,ERSTA,38,
ENFUERSTA,U,ENF,ERSTA,39,
ENFRERWAG,R,ENF,ERWAG,40,
ENFUERWAG,U,ENF,ERWAG,41,
ENFUERALL,U,ENF,ERALL,42,
ENFUERARR,U,ENF,ERARR,43,
ENFUERMEE,U,ENF,ERMEE,44,
ENFUERMEM,U,ENF,ERMEM,45,
ENFUERMEO,U,ENF,ERMEO,46,
ENFUERREG,U,ENF,ERREG,47,
ENFUERREO,U,ENF,ERREO,48,
ENFUERRES,U,ENF,ERRES,49,
ENFUERTXR,U,ENF,ERTXR,50,
