FAR_CODE_CD,ACTION_CD,FUNCTION_CD,ACTION_REASON_CD,FAR_CODE_ID,FAR_CODE_DESCRIPTION_TXT
ENFAAADIN,A,ENF,AADIN,1,"ENFORCEMENT ACKNOWLEDGMENT, ADDITIONAL INFORMATION NEEDED TO PROCEED"
ENFAANOAD,A,ENF,ANOAD,2,"ENFORCEMENT ACKNOWLEDGMENT, NO FURTHER INFORMATION REQUIRED"
ENFPEILMV,P,ENF,EILMV,3,"ENFORCEMENT PROVISION OF INFORMATION, LIEN ESTABLISHED MOTOR VEHICLE"
ENFPEILRE,P,ENF,EILRE,4,"ENFORCEMENT PROVISION OF INFORMATION, LIEN ESTABLISHED REAL ESTATE"
ENFPEIWAR,P,ENF,EIWAR,5,"ENFORCEMENT PROVISION OF INFORMATION, ARREST WARRANT ISSUED"
ENFPESREG,P,ENF,ESREG,6,"ENFORCEMENT PROVISION OF INFORMATION, ORDER REGISTERED"
ENFPESTXR,P,ENF,ESTXR,7,"ENFORCEMENT PROVISION OF INFORMATION, ADMINISTRATIVE REVIEW COMPLETE, CHALLENGE UPHELD"
ENFPEUTXR,P,ENF,EUTXR,8,"ENFORCEMENT PROVISION OF INFORMATION, ADMINISTRATIVE REVIEW COMPLETE, CHALLENGE NOT UPHELD"
ENFPGSCOE,P,ENF,GSCOE,9,"ENFORCEMENT PROVISION OF INFORMATION, NEW CONTROLLING ORDER"
ENFPSICPS,P,ENF,SICPS,10,"ENFORCEMENT PROVISION OF INFORMATION, CONTEMPT PROCEEDING STARTED"
ENFRERARR,R,ENF,ERARR,11,ENFORCEMENT REQUEST FOR COLLECTION OF ARREARS ONLY
ENFRERMEO,R,ENF,ERMEO,12,"ENFORCEMENT REQUEST, REGISTRATION OF FOREIGN SUPPORT ORDER FOR MODIFICATION AND ENFORCEMENT BY OBLIGOR"
ENFRERREG,R,ENF,ERREG,13,"– ENFORCEMENT REQUEST, REGISTRATION OF FOREIGN ORDER FOR ENFORCEMENT ONLY BY OBLIGOR"
ENFRERREO,R,ENF,ERREO,14,"ENFORCEMENT REQUEST, REGISTRATION OF FOREIGN ORDER FOR ENFORCEMENT ONLY BY OBLIGEE"
ENFRERRES,R,ENF,ERRES,15,"ENFORCEMENT REQUEST, REGISTRATION OF FOREIGN ORDER FOR ENFORCEMENT ONLY BY STATE AGENCY"
ENFRERTXR,R,ENF,ERTXR,16,"ENFORCEMENT REQUEST, ADMINISTRATIVE REVIEW OF TAX OFFSET"
ENFRERALL,R,ENF,ERALL,17,"ENFORCEMENT REQUEST, ALL REMEDIES"
ENFRERMEE,R,ENF,ERMEE,18,"ENFORCEMENT REQUEST, REGISTRATION OF FOREIGN SUPPORT ORDER FOR MODIFICATION AND ENFORCEMENT BY STATE AGENCY"
ENFRERMEM,R,ENF,ERMEM,19,"ENFORCEMENT REQUEST, REGISTRATION OF FOREIGN SUPPORT ORDER FOR MODIFICATION AND ENFORCEMENT BY OBLIGEE"
ENFABLANK,A,ENF,BLANK,20,EnforcementAcknowledgment
ENFCBLANK,C,ENF,BLANK,21,Enforcement Cancel PreviousRequest
ENFMBLANK,M,ENF,BLANK,22,"Enforcement Reminder,Response Overdue"
ENFMGRPOU,M,ENF,GRPOU,23,"Enforcement Reminder,Attachment(s) Overdue"
ENFPEILPP,P,ENF,EILPP,24,"Enforcement Provision ofInformation, Lien EstablishedPersonal Property"
ENFPESORD,P,ENF,ESORD,25,"Enforcement Provision ofInformation, New OrderEstablished"
ENFPESWAG,P,ENF,ESWAG,26,"Enforcement Provision ofInformation, WageWithholding Established"
ENFPGIHER,P,ENF,GIHER,27,"Enforcement Provision ofInformation, Notice ofUpcoming Hearing"
ENFPGSARR,P,ENF,GSARR,28,"Enforcement Provision ofinformation, Notice ofArrearageReconciliation/Determinationof Sum Certain"
ENFPGSFIL,P,ENF,GSFIL,29,"Enforcement Provision ofInformation, Document filed"
ENFREREXO,R,ENF,EREXO,30,"Enforcement Request/Update,Request Collection ofExisting Order"
ENFUEREXO,U,ENF,EREXO,31,"Enforcement Request/Update,Request Collection ofExisting Order"
ENFRERFSM,R,ENF,ERFSM,32,Enforcement RequestRegistration of ForeignSupport Order forModification by Obligor
ENFUERFSM,U,ENF,ERFSM,33,Enforcement RequestRegistration of ForeignSupport Order forModification by Obligor
ENFRERFSO,R,ENF,ERFSO,34,"Enforcement Request/Update,Registration of ForeignSupport Order forModification by Obligee"
ENFUERFSO,U,ENF,ERFSO,35,"Enforcement Request/Update,Registration of ForeignSupport Order forModification by Obligee"
ENFRERFSS,R,ENF,ERFSS,36,"Enforcement Request,Registration of ForeignSupport Order forModification by State Agency"
ENFUERFSS,U,ENF,ERFSS,37,"Enforcement Request,Registration of ForeignSupport Order forModification by State Agency"
ENFRERSTA,R,ENF,ERSTA,38,"Enforcement Request,Request Status ofEnforcement Actions"
ENFUERSTA,U,ENF,ERSTA,39,"Enforcement Request,Request Status ofEnforcement Actions"
ENFRERWAG,R,ENF,ERWAG,40,"Enforcement Request/Update,Wage Withholding"
